0.7058823108673096,0.800000011920929,0.75,0.75,0.7352941036224365,true,
0.09090906381607056,0.5,0.13333332538604736,0.11764705181121826,0.13636362552642822,true,
0.692307710647583,1.0,0.615384578704834,0.0,0.0,true,
0.699999988079071,0.800000011920929,1.0,0.523809552192688,1.0,true,
1.0,1.0,1.0,1.0,1.0,true,
0.18518519401550293,1.0,0.8571428656578064,0.8421052694320679,0.8571428656578064,true,
0.5357142686843872,0.4285714030265808,0.7777777910232544,0.90625,0.7692307829856873,true,
1.0,1.0,1.0,1.0,1.0,true,
0.13636362552642822,1.0,1.0,1.0,1.0,true,
0.6842105388641357,1.0,0.8333333134651184,0.8421052694320679,0.9230769276618958,true,
0.26923078298568726,1.0,0.4651162624359131,0.38235294818878174,0.3103448152542114,true,
1.0,1.0,1.0,1.0,1.0,true,
0.8999999761581421,0.8333333134651184,1.0,1.0,1.0,true,
1.0,1.0,1.0,1.0,1.0,true,
0.75,0.8571428656578064,0.800000011920929,0.9090908765792847,1.0,true,
0.8500000238418579,1.0,0.7333333492279053,0.8999999761581421,0.8999999761581421,true,
1.0,0.949999988079071,1.0,1.0,0.8823529481887817,true,
0.9375,1.0,0.9375,0.9473684430122375,1.0,true,
0.9375,0.7333333492279053,0.9375,0.9473684430122375,1.0,true,
1.0,1.0,1.0,1.0,0.949999988079071,true,
1.0,1.0,1.0,1.0,1.0,true,
1.0,1.0,1.0,0.9333333373069763,0.1666666865348816,true,
1.0,0.4193548560142517,0.307692289352417,0.25,0.3809523582458496,true,
1.0,1.0,0.875,1.0,1.0,true,
0.7222222089767456,0.1875,1.0,1.0,0.7647058963775635,true,
0.3571428656578064,0.9166666865348816,0.9583333134651184,1.0,1.0,true,
1.0,1.0,1.0,1.0,1.0,true,
0.9230769276618958,1.0,1.0,1.0,1.0,true,
0.9090908765792847,1.0,0.9523809552192688,1.0,1.0,true,
1.0,1.0,1.0,1.0,1.0,true,
0.9411764740943909,1.0,0.8421052694320679,0.8333333134651184,0.8947368264198303,true,
0.21052628755569458,1.0,1.0,1.0,1.0,true,
0.25,0.19999998807907104,0.25,0.06666666269302368,0.05882352590560913,true,
1.0,1.0,1.0,1.0,1.0,true,
1.0,0.4615384340286255,1.0,1.0,1.0,true,
0.9523809552192688,0.8095238208770752,1.0,1.0,0.96875,true,
0.5555555820465088,0.2777777910232544,0.08333331346511841,0.1111111044883728,0.05555558204650879,true,
0.1111111044883728,0.1111111044883728,1.0,1.0,1.0,true,
0.09090906381607056,1.0,1.0,1.0,1.0,true,
1.0,1.0,1.0,0.9791666865348816,0.9736841917037964,true,
0.46666663885116577,0.41379308700561523,0.75,0.9166666865348816,0.07999998331069946,true,
1.0,1.0,0.8999999761581421,1.0,1.0,true,
1.0,0.0,0.32258063554763794,0.1666666865348816,0.1111111044883728,true,
0.5,1.0,0.3488371968269348,0.3235294222831726,0.27586209774017334,true,
1.0,1.0,1.0,1.0,0.9411764740943909,true,
0.9545454382896423,1.0,0.800000011920929,0.9642857313156128,0.9333333373069763,true,
0.27586209774017334,0.48275864124298096,0.6666666269302368,0.3095238208770752,0.21875,true,
0.27586209774017334,0.6206896305084229,1.0,1.0,1.0,true,
0.9375,1.0,0.8888888955116272,1.0,0.8571428656578064,true,
1.0,1.0,0.9444444179534912,1.0,0.8999999761581421,true,
1.0,1.0,1.0,0.9523809552192688,1.0,true,
1.0,1.0,1.0,0.9375,1.0,true,
1.0,1.0,0.8695652484893799,0.875,0.800000011920929,true,
1.0,1.0,0.8695652484893799,0.875,0.8666666746139526,true,
0.1111111044883728,0.1428571343421936,0.8695652484893799,0.875,0.800000011920929,true,
1.0,1.0,0.7692307829856873,0.6363636255264282,0.6666666269302368,true,
1.0,1.0,1.0,1.0,1.0,true,
1.0,1.0,1.0,1.0,1.0,true,
1.0,1.0,1.0,1.0,1.0,true,
1.0,1.0,1.0,1.0,1.0,true,
0.7307692170143127,1.0,0.800000011920929,0.8421052694320679,1.0,true,
0.95652174949646,1.0,0.800000011920929,0.8333333134651184,0.7692307829856873,true,
0.5714285373687744,0.8888888955116272,0.09090906381607056,0.06666666269302368,0.09090906381607056,true,
0.800000011920929,0.3571428656578064,0.800000011920929,1.0,0.9333333373069763,true,
1.0,1.0,1.0,1.0,1.0,true,
0.6499999761581421,0.25,0.9333333373069763,1.0,1.0,true,
0.5,1.0,0.6279069781303406,0.48148149251937866,0.4333333373069763,true,
